enroll_id,student_id,course_id,semester,status,grade,enrolled_date
E982,S757,C964,Fall 2024,active,A-,2025-07-15
E983,S958,C209,Spring 2024,active,null,2023-02-08
E984,S125,C813,Fall 2025,completed,D,2024-09-04
E985,S268,C467,Fall 2024,completed,B+,2025-01-10
E986,S792,C669,Fall 2024,completed,A,2023-11-18
E987,S399,C323,Fall 2023,active,null,2025-03-01
E988,S821,C582,Fall 2025,completed,F,2025-01-24
E989,S346,C894,Fall 2025,completed,D,2024-03-14
E990,S713,C778,Fall 2024,completed,D,2024-07-05
E991,S476,C239,Fall 2024,withdrawn,null,2025-02-06
E992,S626,C720,Spring 2024,active,null,2024-10-13
E993,S796,C1014,Spring 2024,completed,A,2024-03-04
E994,S411,C621,Fall 2023,completed,B+,2023-08-09
E995,S987,C737,Spring 2025,completed,C+,2024-04-08
E996,S030,C590,Spring 2024,completed,F,2023-08-20
E997,S724,C401,Fall 2023,active,null,2023-05-16
E998,S667,C276,Spring 2024,active,A,2024-12-05
E999,S632,C638,Spring 2024,active,null,2024-11-20
E1000,S935,C352,Spring 2024,active,null,2023-11-12
